channel_name,user,timestamp,year,month,day,hour,minute,second
announcements,U2XFGAC57,1479395187.000002,2016,11,17,17,6,27
announcements,U2XFGAC57,1479395257.000003,2016,11,17,17,7,37
announcements,U2WQZKASV,1479420539.000002,2016,11,18,0,8,59
announcements,U7PUGSSMR,1509294011.000051,2017,10,29,18,20,11
announcements,U2Y7DH19U,1479717835.000002,2016,11,21,10,43,55
announcements,U2XFGAC57,1479721685.000002,2016,11,21,11,48,5
announcements,U2WT4FWU8,1479721848.000003,2016,11,21,11,50,48
announcements,U2Y7DH19U,1479722440.000004,2016,11,21,12,0,40
announcements,U2Y7DH19U,1479731520.000005,2016,11,21,14,32,0
announcements,U2XFGAC57,1479742664.000006,2016,11,21,17,37,44
announcements,U2Y7DH19U,1479799716.000002,2016,11,22,9,28,36
announcements,U2Y7A9163,1479671072.000002,2016,11,20,21,44,32
announcements,U2WQ03HBJ,1483957164.000002,2017,1,9,12,19,24
announcements,U2WT4FWU8,1483957556.000003,2017,1,9,12,25,56
announcements,U7G52NFN2,1516112381.000532,2018,1,16,16,19,41
announcements,U2Y7DH19U,1479204018.000002,2016,11,15,12,0,18
announcements,U2WT4FWU8,1479207618.000002,2016,11,15,13,0,18
announcements,U2Y7DH19U,1479208580.000003,2016,11,15,13,16,20
announcements,U2WT4FWU8,1479208620.000004,2016,11,15,13,17,0
announcements,U2Y7DH19U,1479208662.000005,2016,11,15,13,17,42
announcements,U2XFGAC57,1479280461.000002,2016,11,16,9,14,21
announcements,U2XFGAC57,1479972363.000002,2016,11,24,9,26,3
announcements,U2XFGAC57,1479972414.000003,2016,11,24,9,26,54
announcements,U2Y7DH19U,1479973552.000004,2016,11,24,9,45,52
announcements,U2XFGAC57,1479801957.000003,2016,11,22,10,5,57
announcements,U2XFGAC57,1479802048.000004,2016,11,22,10,7,28
announcements,U2Y7DH19U,1479807756.000005,2016,11,22,11,42,36
announcements,U2Y7DH19U,1479807930.000006,2016,11,22,11,45,30
announcements,U2WQ03HBJ,1479812391.000008,2016,11,22,12,59,51
announcements,U2WQ03HBJ,1479812494.000009,2016,11,22,13,1,34
announcements,U2WQ03HBJ,1479812623.000010,2016,11,22,13,3,43
announcements,U2XFGAC57,1479818100.000011,2016,11,22,14,35,0
announcements,U2XFGAC57,1479818108.000012,2016,11,22,14,35,8
announcements,U2XFGAC57,1479818123.000013,2016,11,22,14,35,23
announcements,U2XFGAC57,1479818141.000014,2016,11,22,14,35,41
announcements,U2XFGAC57,1479818293.000015,2016,11,22,14,38,13
announcements,U2Y7DH19U,1479818774.000016,2016,11,22,14,46,14
announcements,U2Y7DH19U,1479818839.000018,2016,11,22,14,47,19
announcements,U2Y7DH19U,1479818881.000019,2016,11,22,14,48,1
announcements,U2Y7DH19U,1479818927.000020,2016,11,22,14,48,47
announcements,U2Y7DH19U,1479818963.000021,2016,11,22,14,49,23
announcements,U2XFGAC57,1479818980.000022,2016,11,22,14,49,40
announcements,U2XFGAC57,1479819006.000023,2016,11,22,14,50,6
announcements,U2Y7DH19U,1479819028.000024,2016,11,22,14,50,28
announcements,U2XFGAC57,1479819040.000025,2016,11,22,14,50,40
announcements,U2WT4FWU8,1479819053.000026,2016,11,22,14,50,53
announcements,U2XFGAC57,1479819082.000027,2016,11,22,14,51,22
announcements,U2Y7DH19U,1479819115.000028,2016,11,22,14,51,55
announcements,U2XFGAC57,1479819126.000029,2016,11,22,14,52,6
announcements,U2XFGAC57,1479819133.000030,2016,11,22,14,52,13
announcements,U2XFGAC57,1479819144.000031,2016,11,22,14,52,24
announcements,U2Y7DH19U,1479819170.000032,2016,11,22,14,52,50
announcements,U2XFGAC57,1479819184.000033,2016,11,22,14,53,4
announcements,U2XFGAC57,1479819198.000034,2016,11,22,14,53,18
announcements,U2Y7DH19U,1479819264.000035,2016,11,22,14,54,24
announcements,U2XFGAC57,1479819341.000036,2016,11,22,14,55,41
announcements,U2XFGAC57,1479819467.000037,2016,11,22,14,57,47
announcements,U2Y7DH19U,1479821659.000038,2016,11,22,15,34,19
announcements,U2WQ03HBJ,1479822352.000043,2016,11,22,15,45,52
announcements,U2XFGAC57,1479822472.000044,2016,11,22,15,47,52
announcements,U2XFGAC57,1479822477.000045,2016,11,22,15,47,57
announcements,U2XFGAC57,1479822527.000046,2016,11,22,15,48,47
announcements,U2Y7DH19U,1479825154.000047,2016,11,22,16,32,34
announcements,U7DET4PSP,1507288619.000069,2017,10,6,14,16,59
announcements,U7DET4PSP,1507288688.000081,2017,10,6,14,18,8
announcements,U2XFGAC57,1478684379.000002,2016,11,9,11,39,39
announcements,U2WT4FWU8,1478684622.000003,2016,11,9,11,43,42
announcements,U2XFGAC57,1478684754.000004,2016,11,9,11,45,54
announcements,U2WQ03HBJ,1478253134.000002,2016,11,4,11,52,14
announcements,U2WQ03HBJ,1478253135.000003,2016,11,4,11,52,15
announcements,U2WT4FWU8,1478253135.000004,2016,11,4,11,52,15
announcements,U2Y7DH19U,1478253135.000005,2016,11,4,11,52,15
announcements,U2Y7A9163,1478253135.000006,2016,11,4,11,52,15
announcements,U2WQZKASV,1478253135.000007,2016,11,4,11,52,15
announcements,U2XFGAC57,1478253135.000008,2016,11,4,11,52,15
announcements,U2Y7DH19U,1480359804.000002,2016,11,28,21,3,24
announcements,U2WT4FWU8,1478613171.000002,2016,11,8,15,52,51
announcements,U2WQ03HBJ,1478613209.000003,2016,11,8,15,53,29
announcements,U2WT4FWU8,1478613234.000004,2016,11,8,15,53,54
announcements,U2WQ03HBJ,1482408156.000002,2016,12,22,14,2,36
announcements,U2WQ03HBJ,1482408191.000003,2016,12,22,14,3,11
announcements,U2WQ03HBJ,1482408288.000004,2016,12,22,14,4,48
announcements,U2WQ03HBJ,1479977985.000005,2016,11,24,10,59,45
announcements,U2WQ03HBJ,1479978064.000006,2016,11,24,11,1,4
announcements,U2WQ03HBJ,1479978086.000007,2016,11,24,11,1,26
announcements,U2WQ03HBJ,1479978153.000008,2016,11,24,11,2,33
announcements,U2XFGAC57,1480058635.000002,2016,11,25,9,23,55
announcements,U2Y7A9163,1480058670.000003,2016,11,25,9,24,30
announcements,U2WT4FWU8,1480058711.000004,2016,11,25,9,25,11
announcements,U2WQZKASV,1480058717.000005,2016,11,25,9,25,17
installation,U7G52NFN2,1518078306.000109,2018,2,8,10,25,6
installation,U7G52NFN2,1518078309.000215,2018,2,8,10,25,9
installation,U9439D7V2,1518125480.000375,2018,2,8,23,31,20
installation,U9439D7V2,1518125568.000317,2018,2,8,23,32,48
installation,U9439D7V2,1518125735.000244,2018,2,8,23,35,35
installation,U9439D7V2,1518126164.000186,2018,2,8,23,42,44
installation,U9439D7V2,1518126329.000313,2018,2,8,23,45,29
installation,U7G52NFN2,1517851722.000082,2018,2,5,19,28,42
installation,U7BMUSDTJ,1517851743.000138,2018,2,5,19,29,3
installation,U9439D7V2,1517857809.000670,2018,2,5,21,10,9
installation,U9439D7V2,1517863526.000123,2018,2,5,22,45,26
installation,U7G52NFN2,1517906961.000461,2018,2,6,10,49,21
installation,U7BMUSDTJ,1517907738.000261,2018,2,6,11,2,18
installation,U9439D7V2,1518002482.000041,2018,2,7,13,21,22
installation,U9439D7V2,1518002486.000080,2018,2,7,13,21,26
installation,U9439D7V2,1518002502.000362,2018,2,7,13,21,42
installation,U9439D7V2,1518002511.000163,2018,2,7,13,21,51
installation,U9439D7V2,1518002530.000235,2018,2,7,13,22,10
installation,U7BMUSDTJ,1518008915.000387,2018,2,7,15,8,35
installation,U9439D7V2,1518009490.000201,2018,2,7,15,18,10
installation,U7BMUSDTJ,1518009607.000094,2018,2,7,15,20,7
installation,U7G52NFN2,1518011309.000349,2018,2,7,15,48,29
installation,U9439D7V2,1518011323.000221,2018,2,7,15,48,43
installation,U9439D7V2,1518011359.000614,2018,2,7,15,49,19
installation,U7G52NFN2,1518011380.000131,2018,2,7,15,49,40
installation,U7G52NFN2,1518011403.000438,2018,2,7,15,50,3
installation,U9439D7V2,1518011411.000566,2018,2,7,15,50,11
installation,U7G52NFN2,1518011568.000145,2018,2,7,15,52,48
installation,U9439D7V2,1518011921.000095,2018,2,7,15,58,41
installation,U7G52NFN2,1518011946.000125,2018,2,7,15,59,6
jusso-hilden,U2WQ03HBJ,1485343367.000002,2017,1,25,13,22,47
jusso-hilden,U2WQ03HBJ,1485343404.000004,2017,1,25,13,23,24
jusso-hilden,U2WQ03HBJ,1479820657.000002,2016,11,22,15,17,37
jusso-hilden,U2WQ03HBJ,1479820658.000003,2016,11,22,15,17,38
jusso-hilden,U2WQ03HBJ,1479822240.000004,2016,11,22,15,44,0
jusso-hilden,U2WQ03HBJ,1479822240.000005,2016,11,22,15,44,0
jusso-hilden,U7DET4PSP,1507288639.000129,2017,10,6,14,17,19
jusso-hilden,U7DET4PSP,1507288668.000017,2017,10,6,14,17,48
vk18wish,U7C2YBD7D,1512724957.000191,2017,12,8,11,22,37
vk18wish,U7C2YBD7D,1512724960.000285,2017,12,8,11,22,40
vk18wish,U7C2YBD7D,1512724980.000204,2017,12,8,11,23,0
vk18wish,U7C2YBD7D,1511442898.000020,2017,11,23,15,14,58
vk18wish,U7C2YBD7D,1511442901.000036,2017,11,23,15,15,1
vk18wish,U7C2YBD7D,1511443064.000143,2017,11,23,15,17,44
vk18wish,U7DET4PSP,1511482481.000062,2017,11,24,2,14,41
vk18wish,U7DET4PSP,1511482800.000078,2017,11,24,2,20,0
vk18wish,U7DET4PSP,1511482834.000067,2017,11,24,2,20,34
vk18wish,U7DET4PSP,1511482949.000117,2017,11,24,2,22,29
vk18wish,U7PUGSSMR,1509294102.000017,2017,10,29,18,21,42
vk18wish,U2WQ03HBJ,1511539287.000025,2017,11,24,18,1,27
vk18wish,U2WQ03HBJ,1511539371.000107,2017,11,24,18,2,51
vk18wish,U2WQ03HBJ,1511539549.000111,2017,11,24,18,5,49
vk18wish,U2WQ03HBJ,1507538633.000105,2017,10,9,11,43,53
vk18wish,U7G52NFN2,1507538658.000140,2017,10,9,11,44,18
vk18wish,U7G52NFN2,1507538777.000084,2017,10,9,11,46,17
vk18wish,U7C2YBD7D,1507609861.000086,2017,10,10,7,31,1
vk18wish,U7C2YBD7D,1507614595.000066,2017,10,10,8,49,55
vk18wish,U7C2YBD7D,1507614629.000114,2017,10,10,8,50,29
vk18wish,U7C2YBD7D,1507614652.000020,2017,10,10,8,50,52
vk18wish,U7C2YBD7D,1507614726.000006,2017,10,10,8,52,6
vk18wish,U7C2YBD7D,1507614762.000104,2017,10,10,8,52,42
vk18wish,U7C2YBD7D,1507614788.000081,2017,10,10,8,53,8
vk18wish,U7C2YBD7D,1507614816.000027,2017,10,10,8,53,36
vk18wish,U7C2YBD7D,1507614864.000010,2017,10,10,8,54,24
vk18wish,U7C2YBD7D,1507614874.000018,2017,10,10,8,54,34
vk18wish,U7C2YBD7D,1507614994.000006,2017,10,10,8,56,34
vk18wish,U7C2YBD7D,1507615025.000055,2017,10,10,8,57,5
vk18wish,U7C2YBD7D,1507615033.000021,2017,10,10,8,57,13
vk18wish,U7G52NFN2,1510560241.000200,2017,11,13,10,4,1
vk18wish,U2WQ03HBJ,1510563526.000268,2017,11,13,10,58,46
vk18wish,U2WQ03HBJ,1510563709.000071,2017,11,13,11,1,49
vk18wish,U7C2YBD7D,1510331776.000430,2017,11,10,18,36,16
vk18wish,U7C2YBD7D,1510331813.000203,2017,11,10,18,36,53
vk18wish,U7C2YBD7D,1510331844.000044,2017,11,10,18,37,24
vk18wish,U2WQ03HBJ,1510341224.000035,2017,11,10,21,13,44
vk18wish,U7C2YBD7D,1511714900.000047,2017,11,26,18,48,20
vk18wish,U7C2YBD7D,1511714981.000071,2017,11,26,18,49,41
vk18wish,U7G52NFN2,1511715902.000194,2017,11,26,19,5,2
vk18wish,U7C2YBD7D,1511716194.000016,2017,11,26,19,9,54
vk18wish,U7DET4PSP,1511718396.000085,2017,11,26,19,46,36
vk18wish,U2WQ03HBJ,1511720321.000090,2017,11,26,20,18,41
vk18wish,U2WQ03HBJ,1511720347.000074,2017,11,26,20,19,7
vk18wish,U2WQ03HBJ,1511720371.000095,2017,11,26,20,19,31
vk18wish,U2WQ03HBJ,1511720680.000068,2017,11,26,20,24,40
vk18wish,U2WQ03HBJ,1511720798.000109,2017,11,26,20,26,38
vk18wish,U7DET4PSP,1511720808.000032,2017,11,26,20,26,48
vk18wish,U2WQ03HBJ,1511720816.000058,2017,11,26,20,26,56
vk18wish,U2WQ03HBJ,1511720870.000002,2017,11,26,20,27,50
vk18wish,U7DET4PSP,1511721165.000006,2017,11,26,20,32,45
vk18wish,U7C2YBD7D,1511854328.000007,2017,11,28,9,32,8
vk18wish,U35S0KGF7,1511854346.000012,2017,11,28,9,32,26
vk18wish,U35MB0RS7,1511854346.000027,2017,11,28,9,32,26
vk18wish,U7G52NFN2,1507651535.000722,2017,10,10,19,5,35
vk18wish,U7C2YBD7D,1510897998.000073,2017,11,17,7,53,18
production,U7C2YBD7D,1516864078.000045,2018,1,25,9,7,58
production,U7CC9DP98,1516870254.000400,2018,1,25,10,50,54
production,U7C2YBD7D,1513618627.000745,2017,12,18,19,37,7
production,U7BS22HB3,1513618628.000371,2017,12,18,19,37,8
production,U7CC9DP98,1513618628.000400,2017,12,18,19,37,8
production,U2WQ03HBJ,1513618628.000434,2017,12,18,19,37,8
random,U2WQ03HBJ,1485115830.000002,2017,1,22,22,10,30
random,U2WQ03HBJ,1485115841.000004,2017,1,22,22,10,41
random,U7D1PDTKQ,1506970770.000544,2017,10,2,21,59,30
random,U7C2YBD7D,1506971227.000140,2017,10,2,22,7,7
random,U7BMUSDTJ,1507006599.000168,2017,10,3,7,56,39
random,U7BS22HB3,1507009530.000072,2017,10,3,8,45,30
random,U7CC9DP98,1507013030.000116,2017,10,3,9,43,50
random,U2WQ03HBJ,1485186611.000002,2017,1,23,17,50,11
random,U8XDG394P,1516611294.000088,2018,1,22,10,54,54
random,U7PUGSSMR,1508966906.000123,2017,10,26,0,28,26
random,U7G52NFN2,1507531283.000198,2017,10,9,9,41,23
random,U9439D7V2,1517853322.000354,2018,2,5,19,55,22
random,U7DET4PSP,1507151295.000496,2017,10,5,0,8,15
random,U2Y7DH19U,1479210714.000002,2016,11,15,13,51,54
random,U2WQ03HBJ,1478168838.000002,2016,11,3,12,27,18
random,U2WQZKASV,1478169095.000003,2016,11,3,12,31,35
random,U2Y7A9163,1478169210.000004,2016,11,3,12,33,30
random,U2Y7DH19U,1478170640.000005,2016,11,3,12,57,20
random,U2WT4FWU8,1478180589.000006,2016,11,3,15,43,9
random,U35MB0RS7,1479822864.000002,2016,11,22,15,54,24
random,U35S0KGF7,1479823524.000003,2016,11,22,16,5,24
random,U90TZFQBV,1517333675.000892,2018,1,30,19,34,35
random,U2WT4FWU8,1478364179.000002,2016,11,5,18,42,59
random,U2XFGAC57,1478247699.000002,2016,11,4,10,21,39
random,U2WQ03HBJ,1478956514.689616,2016,11,12,15,15,14
showcase,U7DET4PSP,1513080404.000144,2017,12,12,14,6,44
showcase,U7G52NFN2,1513081057.000226,2017,12,12,14,17,37
showcase,U7DET4PSP,1513089762.000025,2017,12,12,16,42,42
showcase,U7C2YBD7D,1513105887.000084,2017,12,12,21,11,27
showcase,U7C2YBD7D,1513159535.000335,2017,12,13,12,5,35
showcase,U7C2YBD7D,1513159812.000276,2017,12,13,12,10,12
showcase,U7DET4PSP,1513162078.000062,2017,12,13,12,47,58
showcase,U7DET4PSP,1513162088.000500,2017,12,13,12,48,8
showcase,U7BMUSDTJ,1513359085.000457,2017,12,15,19,31,25
showcase,U7C2YBD7D,1513413816.000067,2017,12,16,10,43,36
showcase,U7C2YBD7D,1513414289.000005,2017,12,16,10,51,29
showcase,U7DET4PSP,1513433639.000034,2017,12,16,16,13,59
showcase,U7DET4PSP,1513433867.000006,2017,12,16,16,17,47
showcase,U7G52NFN2,1513438396.000096,2017,12,16,17,33,16
showcase,U7BMUSDTJ,1513441436.000140,2017,12,16,18,23,56
showcase,U7DET4PSP,1513764997.000103,2017,12,20,12,16,37
showcase,U7DET4PSP,1513765025.000246,2017,12,20,12,17,5
showcase,U7C2YBD7D,1511717804.000034,2017,11,26,19,36,44
showcase,U2WQ03HBJ,1511717804.000064,2017,11,26,19,36,44
showcase,U7DET4PSP,1511717804.000072,2017,11,26,19,36,44
showcase,U7G52NFN2,1511717804.000081,2017,11,26,19,36,44
showcase,U7PUGSSMR,1511717804.000087,2017,11,26,19,36,44
showcase,U7BMUSDTJ,1511717804.000094,2017,11,26,19,36,44
showcase,U7CC9DP98,1511717804.000099,2017,11,26,19,36,44
showcase,U7C2YBD7D,1511717804.000118,2017,11,26,19,36,44
showcase,U7C2YBD7D,1511717860.000032,2017,11,26,19,37,40
showcase,U7C2YBD7D,1511717884.000050,2017,11,26,19,38,4
showcase,U2WQ03HBJ,1511722609.000056,2017,11,26,20,56,49
showcase,U7C2YBD7D,1513845963.000114,2017,12,21,10,46,3
showcase,U7DET4PSP,1513848126.000351,2017,12,21,11,22,6
showcase,U7C2YBD7D,1517377536.000057,2018,1,31,7,45,36
showcase,U7BMUSDTJ,1517378627.000077,2018,1,31,8,3,47
showcase,U7C2YBD7D,1517378694.000289,2018,1,31,8,4,54
showcase,U7BMUSDTJ,1517378701.000094,2018,1,31,8,5,1
showcase,U7C2YBD7D,1517378736.000127,2018,1,31,8,5,36
showcase,U7BMUSDTJ,1517378957.000234,2018,1,31,8,9,17
showcase,U7C2YBD7D,1512923561.000075,2017,12,10,18,32,41
showcase,U7C2YBD7D,1512923565.000027,2017,12,10,18,32,45
showcase,U7C2YBD7D,1512923589.000064,2017,12,10,18,33,9
showcase,U7BMUSDTJ,1512924172.000012,2017,12,10,18,42,52
showcase,U7C2YBD7D,1512925804.000104,2017,12,10,19,10,4
showcase,U7C2YBD7D,1512926014.000052,2017,12,10,19,13,34
showcase,U7C2YBD7D,1512926019.000065,2017,12,10,19,13,39
showcase,U7C2YBD7D,1512926279.000005,2017,12,10,19,17,59
showcase,U2WQ03HBJ,1512926555.000049,2017,12,10,19,22,35
showcase,U7C2YBD7D,1512926571.000081,2017,12,10,19,22,51
showcase,U2WQ03HBJ,1512926600.000070,2017,12,10,19,23,20
showcase,U2WQ03HBJ,1512926623.000027,2017,12,10,19,23,43
showcase,U2WQ03HBJ,1512926653.000077,2017,12,10,19,24,13
showcase,U2WQ03HBJ,1512926669.000028,2017,12,10,19,24,29
showcase,U7C2YBD7D,1512926810.000077,2017,12,10,19,26,50
showcase,U2WQ03HBJ,1512926836.000073,2017,12,10,19,27,16
showcase,U2WQ03HBJ,1512926890.000001,2017,12,10,19,28,10
showcase,U2WQ03HBJ,1512927166.000118,2017,12,10,19,32,46
showcase,U7C2YBD7D,1512927564.000035,2017,12,10,19,39,24
showcase,U2WQ03HBJ,1512927712.000024,2017,12,10,19,41,52
showcase,U7C2YBD7D,1512930519.000056,2017,12,10,20,28,39
showcase,U7C2YBD7D,1512930549.000096,2017,12,10,20,29,9
showcase,U7C2YBD7D,1512931035.000009,2017,12,10,20,37,15
showcase,U7C2YBD7D,1512931077.000069,2017,12,10,20,37,57
showcase,U7C2YBD7D,1512931109.000065,2017,12,10,20,38,29
showcase,U2WQ03HBJ,1512931859.000053,2017,12,10,20,50,59
showcase,U7C2YBD7D,1512937516.000017,2017,12,10,22,25,16
showcase,U7C2YBD7D,1512937612.000065,2017,12,10,22,26,52
showcase,U7C2YBD7D,1512937640.000074,2017,12,10,22,27,20
showcase,U7C2YBD7D,1512937643.000102,2017,12,10,22,27,23
showcase,U7BMUSDTJ,1512938329.000008,2017,12,10,22,38,49
showcase,U7BMUSDTJ,1512939940.000045,2017,12,10,23,5,40
showcase,U7BMUSDTJ,1513000806.000246,2017,12,11,16,0,6
showcase,U7C2YBD7D,1513012347.000061,2017,12,11,19,12,27
showcase,U7C2YBD7D,1513012358.000266,2017,12,11,19,12,38
showcase,U7C2YBD7D,1513012372.000066,2017,12,11,19,12,52
showcase,U7C2YBD7D,1513013033.000268,2017,12,11,19,23,53
showcase,U7C2YBD7D,1513013034.000137,2017,12,11,19,23,54
showcase,U7C2YBD7D,1513024780.000423,2017,12,11,22,39,40
showcase,U7C2YBD7D,1513024802.000088,2017,12,11,22,40,2
showcase,U7BMUSDTJ,1513024841.000361,2017,12,11,22,40,41
showcase,U7C2YBD7D,1513024905.000401,2017,12,11,22,41,45
showcase,U7C2YBD7D,1513024908.000617,2017,12,11,22,41,48
showcase,U7C2YBD7D,1513024928.000359,2017,12,11,22,42,8
showcase,U7BMUSDTJ,1513024972.000018,2017,12,11,22,42,52
showcase,U7C2YBD7D,1513025018.000498,2017,12,11,22,43,38
showcase,U7C2YBD7D,1513025022.000080,2017,12,11,22,43,42
showcase,U7C2YBD7D,1513025036.000643,2017,12,11,22,43,56
showcase,U7BMUSDTJ,1513025079.000475,2017,12,11,22,44,39
showcase,U7BS22HB3,1513025902.000134,2017,12,11,22,58,22
showcase,U7C2YBD7D,1513026023.000514,2017,12,11,23,0,23
showcase,U7C2YBD7D,1513026092.000113,2017,12,11,23,1,32
showcase,U7G52NFN2,1517387976.000225,2018,1,31,10,39,36
showcase,U7C2YBD7D,1517388393.000266,2018,1,31,10,46,33
showcase,U7BMUSDTJ,1517392028.000473,2018,1,31,11,47,8
showcase,U7G52NFN2,1517392217.000588,2018,1,31,11,50,17
pr_communication,U7DET4PSP,1512382268.000429,2017,12,4,12,11,8
pr_communication,U7G52NFN2,1512382270.000366,2017,12,4,12,11,10
pr_communication,U7C2YBD7D,1512382270.000380,2017,12,4,12,11,10
pr_communication,U7PUGSSMR,1512382270.000398,2017,12,4,12,11,10
pr_communication,U7BMUSDTJ,1512382270.000420,2017,12,4,12,11,10
pr_communication,U2WQ03HBJ,1512382270.000431,2017,12,4,12,11,10
pr_communication,U7BS22HB3,1512382270.000449,2017,12,4,12,11,10
pr_communication,U7CC9DP98,1512382270.000472,2017,12,4,12,11,10
pr_communication,U7DET4PSP,1512382337.000105,2017,12,4,12,12,17
pr_communication,U7DET4PSP,1512382351.000211,2017,12,4,12,12,31
pr_communication,U7DET4PSP,1512382363.000099,2017,12,4,12,12,43
pr_communication,U7DET4PSP,1512383580.000152,2017,12,4,12,33,0
pr_communication,U7DET4PSP,1512383581.000331,2017,12,4,12,33,1
pr_communication,U7DET4PSP,1512383606.000222,2017,12,4,12,33,26
pr_communication,U7DET4PSP,1512394445.000269,2017,12,4,15,34,5
pr_communication,U7DET4PSP,1512394482.000224,2017,12,4,15,34,42
pr_communication,U7DET4PSP,1517560934.000255,2018,2,2,10,42,14
pr_communication,U7G52NFN2,1517564241.000388,2018,2,2,11,37,21
pr_communication,U7C2YBD7D,1517566592.000101,2018,2,2,12,16,32
pr_communication,U7G52NFN2,1517566903.000003,2018,2,2,12,21,43
pr_communication,U7C2YBD7D,1517567860.000468,2018,2,2,12,37,40
pr_communication,U7C2YBD7D,1517567957.000095,2018,2,2,12,39,17
pr_communication,U7C2YBD7D,1517567988.000277,2018,2,2,12,39,48
pr_communication,U7G52NFN2,1517573438.000396,2018,2,2,14,10,38
pr_communication,U7C2YBD7D,1517573487.000342,2018,2,2,14,11,27
pr_communication,U7C2YBD7D,1517573554.000264,2018,2,2,14,12,34
pr_communication,U7C2YBD7D,1517573569.000146,2018,2,2,14,12,49
pr_communication,U7C2YBD7D,1517573574.000403,2018,2,2,14,12,54
pr_communication,U7DET4PSP,1517573653.000389,2018,2,2,14,14,13
pr_communication,U7DET4PSP,1517573656.000136,2018,2,2,14,14,16
pr_communication,U7C2YBD7D,1517573989.000069,2018,2,2,14,19,49
pr_communication,U7C2YBD7D,1517573995.000409,2018,2,2,14,19,55
pr_communication,U7DET4PSP,1517574104.000153,2018,2,2,14,21,44
pr_communication,U7PUGSSMR,1517582018.000430,2018,2,2,16,33,38
pr_communication,U7DET4PSP,1517582797.000045,2018,2,2,16,46,37
pr_communication,U7DET4PSP,1517582860.000636,2018,2,2,16,47,40
pr_communication,U7DET4PSP,1517582870.000193,2018,2,2,16,47,50
pr_communication,U7BS22HB3,1517648706.000084,2018,2,3,11,5,6
pr_communication,U7C2YBD7D,1517653862.000068,2018,2,3,12,31,2
pr_communication,U7C2YBD7D,1517653902.000025,2018,2,3,12,31,42
pr_communication,U7C2YBD7D,1517653974.000048,2018,2,3,12,32,54
pr_communication,U7DET4PSP,1517654208.000001,2018,2,3,12,36,48
pr_communication,U7G52NFN2,1517657504.000065,2018,2,3,13,31,44
pr_communication,U7PUGSSMR,1517677976.000038,2018,2,3,19,12,56
pr_communication,U7DET4PSP,1517678137.000091,2018,2,3,19,15,37
pr_communication,U7DET4PSP,1517678190.000060,2018,2,3,19,16,30
pr_communication,U7CC9DP98,1517296654.000200,2018,1,30,9,17,34
pr_communication,U7G52NFN2,1517296704.000199,2018,1,30,9,18,24
pr_communication,U7CC9DP98,1517297129.000032,2018,1,30,9,25,29
pr_communication,U7CC9DP98,1516627324.000605,2018,1,22,15,22,4
pr_communication,U7CC9DP98,1516627344.000378,2018,1,22,15,22,24
pr_communication,U7DET4PSP,1516635859.000533,2018,1,22,17,44,19
pr_communication,U7DET4PSP,1516641429.000590,2018,1,22,19,17,9
pr_communication,U7DET4PSP,1516647717.000693,2018,1,22,21,1,57
pr_communication,U7BMUSDTJ,1516648401.000112,2018,1,22,21,13,21
pr_communication,U7C2YBD7D,1516648435.000013,2018,1,22,21,13,55
pr_communication,U7C2YBD7D,1516648459.000108,2018,1,22,21,14,19
pr_communication,U7BMUSDTJ,1516648473.000530,2018,1,22,21,14,33
pr_communication,U7C2YBD7D,1516648476.000332,2018,1,22,21,14,36
pr_communication,U7C2YBD7D,1516648477.000475,2018,1,22,21,14,37
pr_communication,U7C2YBD7D,1516648498.000064,2018,1,22,21,14,58
pr_communication,U7C2YBD7D,1516648500.000771,2018,1,22,21,15,0
pr_communication,U7C2YBD7D,1516648522.000782,2018,1,22,21,15,22
pr_communication,U7C2YBD7D,1516648558.000702,2018,1,22,21,15,58
pr_communication,U7C2YBD7D,1516648561.000569,2018,1,22,21,16,1
pr_communication,U7DET4PSP,1516648692.000594,2018,1,22,21,18,12
pr_communication,U7DET4PSP,1516648701.000276,2018,1,22,21,18,21
pr_communication,U7DET4PSP,1516649282.000565,2018,1,22,21,28,2
pr_communication,U7DET4PSP,1516657840.000494,2018,1,22,23,50,40
pr_communication,U7C2YBD7D,1516686046.000124,2018,1,23,7,40,46
pr_communication,U7DET4PSP,1516688341.000239,2018,1,23,8,19,1
pr_communication,U7C2YBD7D,1516688957.000309,2018,1,23,8,29,17
pr_communication,U7CC9DP98,1516712041.000085,2018,1,23,14,54,1
pr_communication,U7C2YBD7D,1516714721.000505,2018,1,23,15,38,41
pr_communication,U7C2YBD7D,1516714722.000218,2018,1,23,15,38,42
pr_communication,U7C2YBD7D,1516714761.000338,2018,1,23,15,39,21
pr_communication,U7C2YBD7D,1516714764.000505,2018,1,23,15,39,24
pr_communication,U7C2YBD7D,1516714850.000090,2018,1,23,15,40,50
pr_communication,U7CC9DP98,1516715253.000442,2018,1,23,15,47,33
pr_communication,U7CC9DP98,1516715364.000535,2018,1,23,15,49,24
pr_communication,U7C2YBD7D,1516716087.000159,2018,1,23,16,1,27
pr_communication,U7CC9DP98,1516716179.000632,2018,1,23,16,2,59
pr_communication,U7CC9DP98,1516716313.000333,2018,1,23,16,5,13
pr_communication,U7C2YBD7D,1516716655.000392,2018,1,23,16,10,55
pr_communication,U7C2YBD7D,1516716693.000081,2018,1,23,16,11,33
pr_communication,U7CC9DP98,1516718605.000697,2018,1,23,16,43,25
pr_communication,U7C2YBD7D,1516718954.000497,2018,1,23,16,49,14
pr_communication,U7C2YBD7D,1516728769.000660,2018,1,23,19,32,49
